2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 62853frames [1:21:03,  9.07frames/s]
Processing frames: 62854frames [1:21:03,  8.61frames/s]
Processing frames: 62856frames [1:21:03,  9.90frames/s]
Processing frames: 62858frames [1:21:03,  8.60frames/s]
Processing frames: 62859frames [1:21:03,  8.19frames/s]
Processing frames: 62861frames [1:21:03,  9.69frames/s]
Processing frames: 62863frames [1:21:04,  8.43frames/s]
Processing frames: 62864frames [1:21:04,  8.05frames/s]
Processing frames: 62866frames [1:21:04,  9.41frames/s]
Processing frames: 62868frames [1:21:04,  8.31frames/s]
Processing frames: 62871frames [1:21:05, 10.39frames/s]
Processing frames: 62873frames [1:21:05,  9.91frames/s]
Processing frames: 62875frames [1:21:05, 10.70frames/s]
Processing frames: 62877frames [1:21:05, 10.04frames/s]
Processing frames: 62879frames [1:21:05,  9.59frames/s]
Processing frames: 62882frames [1:21:06, 11.75frames/s]
Processing frames: 62884frames [1:21:06, 11.81frames/s]
Processing frames: 62887frames [1:21:06, 13.64frames/s]
Processing frames: 62889frames [1:21:06, 12.94frames/s]
Processing frames: 62892frames [1:21:06, 14.59frames/s]
Processing frames: 62894frames [1:21:06, 13.79frames/s]
Processing frames: 62897frames [1:21:07, 15.02frames/s]
Processing frames: 62899frames [1:21:07, 14.19frames/s]
Processing frames: 62902frames [1:21:07, 15.49frames/s]
Processing frames: 62904frames [1:21:07, 14.36frames/s]
Processing frames: 62907frames [1:21:07, 15.38frames/s]
Processing frames: 62909frames [1:21:07, 14.30frames/s]
Processing frames: 62912frames [1:21:08, 15.54frames/s]
Processing frames: 62914frames [1:21:08, 14.77frames/s]
Processing frames: 62917frames [1:21:08, 15.92frames/s]
Processing frames: 62919frames [1:21:08, 15.01frames/s]
Processing frames: 62922frames [1:21:08, 15.92frames/s]
Processing frames: 62924frames [1:21:08, 14.84frames/s]
Processing frames: 62927frames [1:21:09, 15.91frames/s]
Processing frames: 62929frames [1:21:09, 15.08frames/s]
Processing frames: 62932frames [1:21:09, 16.10frames/s]
Processing frames: 62934frames [1:21:09, 14.88frames/s]
Processing frames: 62937frames [1:21:09, 15.61frames/s]
Processing frames: 62939frames [1:21:09, 14.71frames/s]
Processing frames: 62942frames [1:21:10, 15.84frames/s]
Processing frames: 62944frames [1:21:10, 14.81frames/s]
Processing frames: 62947frames [1:21:10, 16.09frames/s]
Processing frames: 62949frames [1:21:10, 15.15frames/s]
Processing frames: 62952frames [1:21:10, 14.25frames/s]
Processing frames: 62954frames [1:21:10, 11.41frames/s]
Processing frames: 62956frames [1:21:11, 11.87frames/s]
Processing frames: 62958frames [1:21:11, 10.01frames/s]
Processing frames: 62960frames [1:21:11, 10.75frames/s]
Processing frames: 62962frames [1:21:11,  9.05frames/s]
Processing frames: 62964frames [1:21:12,  8.21frames/s]
Processing frames: 62966frames [1:21:12,  9.18frames/s]
Processing frames: 62968frames [1:21:12,  8.20frames/s]
Processing frames: 62969frames [1:21:12,  7.83frames/s]
Processing frames: 62971frames [1:21:12,  9.21frames/s]2026-09-16 08:56:02 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=62971 tid=1385 dir=B_TO_A
2026-09-16 08:56:02 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=62972 tid=1385 dir=B_TO_A
2026-09-16 08:56:02 [INFO] uvh_test.counter: COUNTED  frame=62972 tid=1385 class=Truck direction=B_TO_A
2026-09-16 08:56:02 [INFO] uvh_test.counter: COUNT: frame=62972 tid=1385 class=Truck direction=B_TO_A track_age=22 point=(1325.7, 559.8)

Processing frames: 62973frames [1:21:13,  8.19frames/s]
Processing frames: 62974frames [1:21:13,  7.98frames/s]
Processing frames: 62976frames [1:21:13,  9.38frames/s]
Processing frames: 62978frames [1:21:13,  8.23frames/s]
Processing frames: 62979frames [1:21:13,  7.96frames/s]
Processing frames: 62981frames [1:21:14,  9.30frames/s]
Processing frames: 62982frames [1:21:14,  8.77frames/s]
Processing frames: 62983frames [1:21:14,  8.41frames/s]
Processing frames: 62984frames [1:21:14,  7.96frames/s]
Processing frames: 62986frames [1:21:14,  9.51frames/s]
Processing frames: 62987frames [1:21:14,  8.72frames/s]
Processing frames: 62988frames [1:21:15,  7.24frames/s]
Processing frames: 62989frames [1:21:15,  6.43frames/s]
Processing frames: 62991frames [1:21:15,  7.42frames/s]
Processing frames: 62992frames [1:21:15,  6.49frames/s]
Processing frames: 62993frames [1:21:15,  5.97frames/s]
Processing frames: 62994frames [1:21:16,  5.62frames/s]
Processing frames: 62996frames [1:21:16,  7.80frames/s]
Processing frames: 62997frames [1:21:16,  7.72frames/s]
Processing frames: 62998frames [1:21:16,  6.87frames/s]
Processing frames: 62999frames [1:21:16,  7.20frames/s]
Processing frames: 63001frames [1:21:16,  9.36frames/s]
Processing frames: 63003frames [1:21:17,  7.77frames/s]
Processing frames: 63004frames [1:21:17,  7.07frames/s]
Processing frames: 63006frames [1:21:17,  8.81frames/s]
Processing frames: 63007frames [1:21:17,  8.65frames/s]
Processing frames: 63008frames [1:21:17,  8.56frames/s]
Processing frames: 63009frames [1:21:17,  8.41frames/s]
Processing frames: 63011frames [1:21:17, 10.44frames/s]2026-09-16 08:56:07 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63011 tid=1389 dir=B_TO_A
2026-09-16 08:56:07 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63012 tid=1389 dir=B_TO_A
2026-09-16 08:56:07 [INFO] uvh_test.counter: COUNTED  frame=63012 tid=1389 class=Bus direction=B_TO_A
2026-09-16 08:56:07 [INFO] uvh_test.counter: COUNT: frame=63012 tid=1389 class=Bus direction=B_TO_A track_age=21 point=(1257.4, 480.8)

Processing frames: 63013frames [1:21:18,  9.47frames/s]
Processing frames: 63015frames [1:21:18, 11.11frames/s]
Processing frames: 63017frames [1:21:18,  9.76frames/s]
Processing frames: 63019frames [1:21:18,  9.05frames/s]
Processing frames: 63021frames [1:21:18, 10.45frames/s]
Processing frames: 63023frames [1:21:19,  9.67frames/s]
Processing frames: 63025frames [1:21:19, 10.95frames/s]
Processing frames: 63027frames [1:21:19,  9.97frames/s]
Processing frames: 63029frames [1:21:19,  9.26frames/s]
Processing frames: 63031frames [1:21:19, 10.56frames/s]
Processing frames: 63033frames [1:21:20, 11.19frames/s]
Processing frames: 63036frames [1:21:20, 13.79frames/s]
Processing frames: 63038frames [1:21:20, 13.83frames/s]
Processing frames: 63041frames [1:21:20, 16.17frames/s]
Processing frames: 63043frames [1:21:20, 15.67frames/s]
Processing frames: 63046frames [1:21:20, 17.16frames/s]
Processing frames: 63048frames [1:21:20, 16.15frames/s]
Processing frames: 63051frames [1:21:21, 17.73frames/s]
Processing frames: 63053frames [1:21:21, 16.99frames/s]
Processing frames: 63056frames [1:21:21, 18.29frames/s]
Processing frames: 63058frames [1:21:21, 17.46frames/s]
Processing frames: 63061frames [1:21:21, 18.64frames/s]
Processing frames: 63063frames [1:21:21, 17.53frames/s]
Processing frames: 63066frames [1:21:21, 18.89frames/s]
Processing frames: 63068frames [1:21:22, 17.58frames/s]
Processing frames: 63071frames [1:21:22, 18.61frames/s]
Processing frames: 63073frames [1:21:22, 17.03frames/s]
Processing frames: 63076frames [1:21:22, 17.65frames/s]
Processing frames: 63078frames [1:21:22, 16.66frames/s]
Processing frames: 63081frames [1:21:22, 17.41frames/s]
Processing frames: 63083frames [1:21:22, 16.42frames/s]
Processing frames: 63086frames [1:21:23, 18.04frames/s]
Processing frames: 63088frames [1:21:23, 16.93frames/s]
Processing frames: 63091frames [1:21:23, 17.85frames/s]
Processing frames: 63093frames [1:21:23, 17.06frames/s]
Processing frames: 63096frames [1:21:23, 17.91frames/s]
Processing frames: 63098frames [1:21:23, 16.92frames/s]
Processing frames: 63101frames [1:21:23, 18.08frames/s]
Processing frames: 63103frames [1:21:24, 16.80frames/s]
Processing frames: 63106frames [1:21:24, 17.97frames/s]
Processing frames: 63108frames [1:21:24, 16.60frames/s]
Processing frames: 63111frames [1:21:24, 17.24frames/s]
Processing frames: 63113frames [1:21:24, 16.25frames/s]
Processing frames: 63116frames [1:21:24, 17.96frames/s]
Processing frames: 63118frames [1:21:24, 16.46frames/s]
Processing frames: 63121frames [1:21:25, 17.49frames/s]
Processing frames: 63123frames [1:21:25, 16.24frames/s]
Processing frames: 63126frames [1:21:25, 17.23frames/s]
Processing frames: 63128frames [1:21:25, 16.04frames/s]
Processing frames: 63131frames [1:21:25, 17.39frames/s]
Processing frames: 63133frames [1:21:25, 16.07frames/s]
Processing frames: 63136frames [1:21:25, 17.16frames/s]
Processing frames: 63138frames [1:21:26, 15.97frames/s]
Processing frames: 63141frames [1:21:26, 17.53frames/s]
Processing frames: 63143frames [1:21:26, 16.36frames/s]
Processing frames: 63146frames [1:21:26, 17.72frames/s]
Processing frames: 63148frames [1:21:26, 16.16frames/s]
Processing frames: 63151frames [1:21:26, 17.15frames/s]
Processing frames: 63153frames [1:21:27, 16.31frames/s]
Processing frames: 63156frames [1:21:27, 17.13frames/s]
Processing frames: 63158frames [1:21:27, 15.85frames/s]
Processing frames: 63161frames [1:21:27, 17.01frames/s]
Processing frames: 63163frames [1:21:27, 16.30frames/s]
Processing frames: 63166frames [1:21:27, 17.31frames/s]
Processing frames: 63168frames [1:21:27, 15.91frames/s]
Processing frames: 63171frames [1:21:28, 17.19frames/s]
Processing frames: 63173frames [1:21:28, 16.21frames/s]
Processing frames: 63176frames [1:21:28, 17.26frames/s]
Processing frames: 63178frames [1:21:28, 15.71frames/s]
Processing frames: 63181frames [1:21:28, 16.94frames/s]
Processing frames: 63183frames [1:21:28, 15.62frames/s]
Processing frames: 63186frames [1:21:29, 16.70frames/s]
Processing frames: 63188frames [1:21:29, 15.61frames/s]
Processing frames: 63191frames [1:21:29, 16.38frames/s]
Processing frames: 63193frames [1:21:29, 15.16frames/s]
Processing frames: 63196frames [1:21:29, 16.39frames/s]
Processing frames: 63198frames [1:21:29, 15.30frames/s]
Processing frames: 63201frames [1:21:29, 16.48frames/s]
Processing frames: 63203frames [1:21:30, 15.00frames/s]
Processing frames: 63206frames [1:21:30, 16.34frames/s]
Processing frames: 63208frames [1:21:30, 15.25frames/s]
Processing frames: 63211frames [1:21:30, 16.15frames/s]
Processing frames: 63213frames [1:21:30, 15.48frames/s]
Processing frames: 63216frames [1:21:30, 16.06frames/s]
Processing frames: 63218frames [1:21:31, 15.23frames/s]
Processing frames: 63221frames [1:21:31, 16.27frames/s]
Processing frames: 63223frames [1:21:31, 15.71frames/s]
Processing frames: 63226frames [1:21:31, 16.47frames/s]
Processing frames: 63228frames [1:21:31, 15.30frames/s]
Processing frames: 63231frames [1:21:31, 16.48frames/s]
Processing frames: 63233frames [1:21:32, 15.73frames/s]
Processing frames: 63236frames [1:21:32, 16.71frames/s]
Processing frames: 63238frames [1:21:32, 15.65frames/s]
Processing frames: 63241frames [1:21:32, 16.36frames/s]
Processing frames: 63243frames [1:21:32, 15.64frames/s]
Processing frames: 63246frames [1:21:32, 14.88frames/s]
Processing frames: 63248frames [1:21:33, 13.35frames/s]
Processing frames: 63250frames [1:21:33, 13.57frames/s]
Processing frames: 63252frames [1:21:33,  9.95frames/s]
Processing frames: 63254frames [1:21:33,  7.63frames/s]
Processing frames: 63256frames [1:21:34,  8.05frames/s]
Processing frames: 63257frames [1:21:34,  7.24frames/s]
Processing frames: 63258frames [1:21:34,  6.56frames/s]
Processing frames: 63259frames [1:21:34,  6.20frames/s]
Processing frames: 63261frames [1:21:34,  7.24frames/s]
Processing frames: 63262frames [1:21:35,  7.48frames/s]
Processing frames: 63263frames [1:21:35,  7.62frames/s]
Processing frames: 63264frames [1:21:35,  7.69frames/s]2026-09-16 08:56:24 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63265 tid=1395 dir=B_TO_A

Processing frames: 63266frames [1:21:35,  9.91frames/s]2026-09-16 08:56:24 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63266 tid=1395 dir=B_TO_A
2026-09-16 08:56:24 [INFO] uvh_test.counter: COUNTED  frame=63266 tid=1395 class=Bus direction=B_TO_A
2026-09-16 08:56:24 [INFO] uvh_test.counter: COUNT: frame=63266 tid=1395 class=Bus direction=B_TO_A track_age=17 point=(1424.4, 610.1)

Processing frames: 63268frames [1:21:35,  9.03frames/s]
Processing frames: 63269frames [1:21:35,  8.76frames/s]
Processing frames: 63271frames [1:21:35, 10.43frames/s]
Processing frames: 63273frames [1:21:36,  7.80frames/s]
Processing frames: 63274frames [1:21:36,  7.12frames/s]
Processing frames: 63276frames [1:21:36,  7.96frames/s]
Processing frames: 63277frames [1:21:36,  7.20frames/s]
Processing frames: 63278frames [1:21:37,  7.34frames/s]
Processing frames: 63279frames [1:21:37,  7.47frames/s]
Processing frames: 63281frames [1:21:37,  9.51frames/s]
Processing frames: 63283frames [1:21:37,  8.96frames/s]
Processing frames: 63284frames [1:21:37,  8.74frames/s]
Processing frames: 63286frames [1:21:37, 10.40frames/s]
Processing frames: 63288frames [1:21:38,  9.51frames/s]
Processing frames: 63290frames [1:21:38, 10.93frames/s]
Processing frames: 63292frames [1:21:38,  9.78frames/s]
Processing frames: 63294frames [1:21:38,  9.07frames/s]
Processing frames: 63296frames [1:21:38, 10.44frames/s]
Processing frames: 63298frames [1:21:39,  9.52frames/s]
Processing frames: 63300frames [1:21:39, 10.78frames/s]2026-09-16 08:56:28 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63300 tid=1398 dir=B_TO_A
2026-09-16 08:56:28 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63301 tid=1398 dir=B_TO_A
2026-09-16 08:56:28 [INFO] uvh_test.counter: COUNTED  frame=63301 tid=1398 class=Two-wheeler direction=B_TO_A
2026-09-16 08:56:28 [INFO] uvh_test.counter: COUNT: frame=63301 tid=1398 class=Two-wheeler direction=B_TO_A track_age=31 point=(1147.2, 413.8)

Processing frames: 63302frames [1:21:39,  9.68frames/s]
Processing frames: 63304frames [1:21:39,  9.12frames/s]
Processing frames: 63306frames [1:21:39, 10.22frames/s]
Processing frames: 63308frames [1:21:40,  9.30frames/s]
Processing frames: 63310frames [1:21:40, 10.73frames/s]
Processing frames: 63312frames [1:21:40,  9.77frames/s]
Processing frames: 63314frames [1:21:40,  9.21frames/s]
Processing frames: 63316frames [1:21:40, 10.28frames/s]
Processing frames: 63318frames [1:21:41, 10.65frames/s]
Processing frames: 63321frames [1:21:41, 12.42frames/s]
Processing frames: 63323frames [1:21:41, 12.46frames/s]
Processing frames: 63326frames [1:21:41, 14.31frames/s]
Processing frames: 63328frames [1:21:41, 13.97frames/s]
Processing frames: 63331frames [1:21:41, 15.75frames/s]
Processing frames: 63333frames [1:21:41, 15.27frames/s]
Processing frames: 63336frames [1:21:42, 16.64frames/s]
Processing frames: 63338frames [1:21:42, 15.45frames/s]
Processing frames: 63341frames [1:21:42, 16.71frames/s]
Processing frames: 63343frames [1:21:42, 15.88frames/s]
Processing frames: 63346frames [1:21:42, 16.80frames/s]
Processing frames: 63348frames [1:21:42, 15.79frames/s]
Processing frames: 63351frames [1:21:43, 17.14frames/s]
Processing frames: 63353frames [1:21:43, 15.89frames/s]
Processing frames: 63356frames [1:21:43, 16.97frames/s]
Processing frames: 63358frames [1:21:43, 15.95frames/s]
Processing frames: 63361frames [1:21:43, 17.15frames/s]
Processing frames: 63363frames [1:21:43, 16.06frames/s]
Processing frames: 63366frames [1:21:43, 17.11frames/s]
Processing frames: 63368frames [1:21:44, 16.23frames/s]
Processing frames: 63371frames [1:21:44, 17.30frames/s]
Processing frames: 63373frames [1:21:44, 16.37frames/s]
Processing frames: 63376frames [1:21:44, 17.22frames/s]
Processing frames: 63378frames [1:21:44, 16.23frames/s]
Processing frames: 63381frames [1:21:44, 17.70frames/s]
Processing frames: 63383frames [1:21:44, 16.84frames/s]
Processing frames: 63386frames [1:21:45, 17.62frames/s]
Processing frames: 63388frames [1:21:45, 16.53frames/s]
Processing frames: 63391frames [1:21:45, 17.63frames/s]
Processing frames: 63393frames [1:21:45, 16.68frames/s]
Processing frames: 63396frames [1:21:45, 18.15frames/s]
Processing frames: 63398frames [1:21:45, 16.77frames/s]
Processing frames: 63401frames [1:21:45, 18.36frames/s]
Processing frames: 63403frames [1:21:46, 17.74frames/s]
Processing frames: 63406frames [1:21:46, 19.08frames/s]
Processing frames: 63408frames [1:21:46, 17.69frames/s]
Processing frames: 63410frames [1:21:46, 16.90frames/s]
Processing frames: 63413frames [1:21:46, 18.22frames/s]
Processing frames: 63415frames [1:21:46, 17.30frames/s]
Processing frames: 63418frames [1:21:46, 18.06frames/s]
Processing frames: 63420frames [1:21:47, 17.09frames/s]
Processing frames: 63423frames [1:21:47, 18.27frames/s]
Processing frames: 63425frames [1:21:47, 17.04frames/s]
Processing frames: 63428frames [1:21:47, 17.85frames/s]
Processing frames: 63430frames [1:21:47, 16.82frames/s]
Processing frames: 63433frames [1:21:47, 17.78frames/s]
Processing frames: 63435frames [1:21:47, 16.59frames/s]
Processing frames: 63438frames [1:21:48, 17.53frames/s]
Processing frames: 63440frames [1:21:48, 15.98frames/s]
Processing frames: 63443frames [1:21:48, 17.15frames/s]
Processing frames: 63445frames [1:21:48, 15.85frames/s]
Processing frames: 63448frames [1:21:48, 17.16frames/s]
Processing frames: 63450frames [1:21:48, 16.01frames/s]
Processing frames: 63453frames [1:21:48, 17.16frames/s]
Processing frames: 63455frames [1:21:49, 15.85frames/s]
Processing frames: 63458frames [1:21:49, 17.19frames/s]
Processing frames: 63460frames [1:21:49, 15.98frames/s]
Processing frames: 63463frames [1:21:49, 16.89frames/s]
Processing frames: 63465frames [1:21:49, 15.78frames/s]
Processing frames: 63468frames [1:21:49, 16.53frames/s]
Processing frames: 63470frames [1:21:50, 15.61frames/s]
Processing frames: 63473frames [1:21:50, 16.66frames/s]
Processing frames: 63475frames [1:21:50, 15.82frames/s]
Processing frames: 63478frames [1:21:50, 16.84frames/s]
Processing frames: 63480frames [1:21:50, 15.91frames/s]
Processing frames: 63483frames [1:21:50, 16.91frames/s]
Processing frames: 63485frames [1:21:50, 15.79frames/s]
Processing frames: 63488frames [1:21:51, 16.97frames/s]
Processing frames: 63490frames [1:21:51, 15.95frames/s]
Processing frames: 63493frames [1:21:51, 16.90frames/s]
Processing frames: 63495frames [1:21:51, 15.86frames/s]
Processing frames: 63498frames [1:21:51, 16.87frames/s]
Processing frames: 63500frames [1:21:51, 16.04frames/s]
Processing frames: 63503frames [1:21:52, 17.06frames/s]
Processing frames: 63505frames [1:21:52, 16.13frames/s]
Processing frames: 63508frames [1:21:52, 17.14frames/s]
Processing frames: 63510frames [1:21:52, 16.21frames/s]
Processing frames: 63513frames [1:21:52, 17.14frames/s]
Processing frames: 63515frames [1:21:52, 16.07frames/s]
Processing frames: 63518frames [1:21:52, 16.77frames/s]
Processing frames: 63520frames [1:21:53, 15.34frames/s]
Processing frames: 63523frames [1:21:53, 16.24frames/s]
Processing frames: 63525frames [1:21:53, 15.38frames/s]
Processing frames: 63528frames [1:21:53, 16.45frames/s]
Processing frames: 63530frames [1:21:53, 15.21frames/s]
Processing frames: 63533frames [1:21:53, 16.16frames/s]
Processing frames: 63535frames [1:21:54, 15.42frames/s]
Processing frames: 63538frames [1:21:54, 16.04frames/s]
Processing frames: 63540frames [1:21:54, 14.96frames/s]
Processing frames: 63543frames [1:21:54, 16.42frames/s]
Processing frames: 63545frames [1:21:54, 15.27frames/s]
Processing frames: 63548frames [1:21:54, 16.38frames/s]
Processing frames: 63550frames [1:21:55, 15.09frames/s]
Processing frames: 63553frames [1:21:55, 15.80frames/s]
Processing frames: 63555frames [1:21:55, 14.72frames/s]
Processing frames: 63558frames [1:21:55, 15.68frames/s]
Processing frames: 63560frames [1:21:55, 14.80frames/s]
Processing frames: 63563frames [1:21:55, 15.50frames/s]
Processing frames: 63565frames [1:21:56, 14.54frames/s]
Processing frames: 63568frames [1:21:56, 15.76frames/s]
Processing frames: 63570frames [1:21:56, 14.63frames/s]
Processing frames: 63573frames [1:21:56, 15.78frames/s]
Processing frames: 63575frames [1:21:56, 14.97frames/s]
Processing frames: 63578frames [1:21:56, 16.26frames/s]
Processing frames: 63580frames [1:21:56, 15.06frames/s]
Processing frames: 63583frames [1:21:57, 16.08frames/s]
Processing frames: 63585frames [1:21:57, 15.33frames/s]
Processing frames: 63588frames [1:21:57, 16.22frames/s]
Processing frames: 63590frames [1:21:57, 15.22frames/s]
Processing frames: 63593frames [1:21:57, 16.43frames/s]
Processing frames: 63595frames [1:21:57, 15.52frames/s]
Processing frames: 63598frames [1:21:58, 16.69frames/s]
Processing frames: 63600frames [1:21:58, 15.47frames/s]
Processing frames: 63603frames [1:21:58, 16.56frames/s]
Processing frames: 63605frames [1:21:58, 15.49frames/s]
Processing frames: 63608frames [1:21:58, 16.71frames/s]
Processing frames: 63610frames [1:21:58, 15.68frames/s]
Processing frames: 63613frames [1:21:59, 16.49frames/s]
Processing frames: 63615frames [1:21:59, 15.57frames/s]
Processing frames: 63618frames [1:21:59, 16.64frames/s]
Processing frames: 63620frames [1:21:59, 15.85frames/s]
Processing frames: 63623frames [1:21:59, 16.83frames/s]
Processing frames: 63625frames [1:21:59, 15.76frames/s]
Processing frames: 63628frames [1:21:59, 16.99frames/s]
Processing frames: 63630frames [1:22:00, 15.97frames/s]
Processing frames: 63633frames [1:22:00, 16.59frames/s]
Processing frames: 63635frames [1:22:00, 15.48frames/s]
Processing frames: 63638frames [1:22:00, 16.42frames/s]
Processing frames: 63640frames [1:22:00, 15.95frames/s]
Processing frames: 63643frames [1:22:00, 16.64frames/s]
Processing frames: 63645frames [1:22:01, 15.48frames/s]
Processing frames: 63648frames [1:22:01, 16.80frames/s]
Processing frames: 63650frames [1:22:01, 15.82frames/s]
Processing frames: 63653frames [1:22:01, 16.49frames/s]
Processing frames: 63655frames [1:22:01, 15.56frames/s]
Processing frames: 63658frames [1:22:01, 16.24frames/s]
Processing frames: 63660frames [1:22:01, 15.49frames/s]
Processing frames: 63663frames [1:22:02, 16.34frames/s]
Processing frames: 63665frames [1:22:02, 14.81frames/s]
Processing frames: 63667frames [1:22:02, 15.68frames/s]
Processing frames: 63669frames [1:22:02, 12.35frames/s]
Processing frames: 63671frames [1:22:02, 12.93frames/s]
Processing frames: 63673frames [1:22:03, 11.04frames/s]
Processing frames: 63675frames [1:22:03,  9.83frames/s]
Processing frames: 63677frames [1:22:03, 11.22frames/s]
Processing frames: 63679frames [1:22:03, 10.05frames/s]
Processing frames: 63681frames [1:22:03, 11.19frames/s]
Processing frames: 63683frames [1:22:04,  9.91frames/s]
Processing frames: 63685frames [1:22:04,  9.35frames/s]
Processing frames: 63687frames [1:22:04, 10.62frames/s]2026-09-16 08:56:53 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63687 tid=1401 dir=B_TO_A
2026-09-16 08:56:53 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63688 tid=1401 dir=B_TO_A
2026-09-16 08:56:53 [INFO] uvh_test.counter: COUNTED  frame=63688 tid=1401 class=Two-wheeler direction=B_TO_A
2026-09-16 08:56:53 [INFO] uvh_test.counter: COUNT: frame=63688 tid=1401 class=Two-wheeler direction=B_TO_A track_age=22 point=(1169.6, 415.7)

Processing frames: 63689frames [1:22:04,  9.80frames/s]
Processing frames: 63691frames [1:22:04, 10.93frames/s]
Processing frames: 63693frames [1:22:05,  9.98frames/s]
Processing frames: 63695frames [1:22:05,  9.24frames/s]
Processing frames: 63697frames [1:22:05, 10.63frames/s]
Processing frames: 63699frames [1:22:05,  9.48frames/s]
Processing frames: 63701frames [1:22:05, 10.66frames/s]
Processing frames: 63703frames [1:22:06,  9.60frames/s]
Processing frames: 63705frames [1:22:06, 10.34frames/s]
Processing frames: 63708frames [1:22:06, 12.58frames/s]
Processing frames: 63710frames [1:22:06, 12.57frames/s]
Processing frames: 63713frames [1:22:06, 13.48frames/s]
Processing frames: 63715frames [1:22:07, 11.06frames/s]
Processing frames: 63717frames [1:22:07, 11.75frames/s]
Processing frames: 63719frames [1:22:07, 10.60frames/s]
Processing frames: 63721frames [1:22:07, 11.44frames/s]
Processing frames: 63723frames [1:22:07,  8.19frames/s]
Processing frames: 63725frames [1:22:08,  6.83frames/s]
Processing frames: 63727frames [1:22:08,  7.57frames/s]
Processing frames: 63728frames [1:22:08,  6.97frames/s]
Processing frames: 63729frames [1:22:08,  7.09frames/s]
Processing frames: 63730frames [1:22:09,  7.23frames/s]2026-09-16 08:56:58 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63731 tid=1404 dir=B_TO_A

Processing frames: 63732frames [1:22:09,  9.04frames/s]2026-09-16 08:56:58 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63732 tid=1404 dir=B_TO_A
2026-09-16 08:56:58 [INFO] uvh_test.counter: COUNTED  frame=63732 tid=1404 class=Bus direction=B_TO_A
2026-09-16 08:56:58 [INFO] uvh_test.counter: COUNT: frame=63732 tid=1404 class=Bus direction=B_TO_A track_age=12 point=(1434.3, 597.9)

Processing frames: 63733frames [1:22:09,  8.65frames/s]
Processing frames: 63734frames [1:22:09,  8.39frames/s]
Processing frames: 63735frames [1:22:09,  8.09frames/s]
Processing frames: 63737frames [1:22:09,  9.93frames/s]
Processing frames: 63739frames [1:22:09,  8.87frames/s]
Processing frames: 63740frames [1:22:10,  8.69frames/s]
Processing frames: 63742frames [1:22:10, 10.29frames/s]
Processing frames: 63744frames [1:22:10,  9.04frames/s]
Processing frames: 63745frames [1:22:10,  8.44frames/s]
Processing frames: 63747frames [1:22:10,  9.70frames/s]
Processing frames: 63749frames [1:22:11,  8.72frames/s]
Processing frames: 63752frames [1:22:11, 11.24frames/s]
Processing frames: 63754frames [1:22:11, 11.09frames/s]
Processing frames: 63757frames [1:22:11, 13.31frames/s]
Processing frames: 63759frames [1:22:11, 13.20frames/s]
Processing frames: 63762frames [1:22:11, 15.01frames/s]
Processing frames: 63764frames [1:22:12, 14.31frames/s]
Processing frames: 63767frames [1:22:12, 15.16frames/s]
Processing frames: 63769frames [1:22:12, 14.05frames/s]
Processing frames: 63772frames [1:22:12, 15.00frames/s]
Processing frames: 63774frames [1:22:12, 13.05frames/s]
Processing frames: 63776frames [1:22:12, 14.12frames/s]
Processing frames: 63778frames [1:22:13, 11.66frames/s]
Processing frames: 63780frames [1:22:13,  9.92frames/s]
Processing frames: 63782frames [1:22:13, 10.76frames/s]
Processing frames: 63784frames [1:22:13,  9.49frames/s]
Processing frames: 63786frames [1:22:13, 10.43frames/s]
Processing frames: 63788frames [1:22:14,  9.33frames/s]
Processing frames: 63790frames [1:22:14,  8.40frames/s]
Processing frames: 63792frames [1:22:14,  9.53frames/s]
Processing frames: 63794frames [1:22:14,  8.69frames/s]
Processing frames: 63795frames [1:22:15,  8.49frames/s]
Processing frames: 63797frames [1:22:15, 10.11frames/s]
Processing frames: 63799frames [1:22:15,  9.04frames/s]
